Gene	Tumor_type	Significance	Tumor_type
FLT3	AML	Highly significantly mutated	Acute myeloid leukemia
DNMT3A	AML	Highly significantly mutated	Acute myeloid leukemia
NPM1	AML	Highly significantly mutated	Acute myeloid leukemia
IDH2	AML	Highly significantly mutated	Acute myeloid leukemia
IDH1	AML	Highly significantly mutated	Acute myeloid leukemia
TET2	AML	Highly significantly mutated	Acute myeloid leukemia
RUNX1	AML	Highly significantly mutated	Acute myeloid leukemia
TP53	AML	Highly significantly mutated	Acute myeloid leukemia
NRAS	AML	Highly significantly mutated	Acute myeloid leukemia
WT1	AML	Highly significantly mutated	Acute myeloid leukemia
PTPN11	AML	Highly significantly mutated	Acute myeloid leukemia
U2AF1	AML	Highly significantly mutated	Acute myeloid leukemia
KRAS	AML	Highly significantly mutated	Acute myeloid leukemia
KIT	AML	Highly significantly mutated	Acute myeloid leukemia
SMC3	AML	Highly significantly mutated	Acute myeloid leukemia
STAG2	AML	Highly significantly mutated	Acute myeloid leukemia
CEBPA	AML	Significantly mutated	Acute myeloid leukemia
SMC1A	AML	Significantly mutated	Acute myeloid leukemia
PHF6	AML	Significantly mutated	Acute myeloid leukemia
RAD21	AML	Significantly mutated	Acute myeloid leukemia
ASXL1	AML	Significantly mutated	Acute myeloid leukemia
SFRS2	AML	Significantly mutated	Acute myeloid leukemia
PAPD5	AML	Significantly mutated	Acute myeloid leukemia
EZH2	AML	Significantly mutated	Acute myeloid leukemia
MXRA5	AML	Significantly mutated	Acute myeloid leukemia
PDSS2	AML	Significantly mutated	Acute myeloid leukemia
GATA2	AML	Near significance	Acute myeloid leukemia
KDM6A	AML	Near significance	Acute myeloid leukemia
TYW1	AML	Near significance	Acute myeloid leukemia
RBBP4	AML	Near significance	Acute myeloid leukemia
TP53	BLCA	Highly significantly mutated	Bladder cancer
KDM6A	BLCA	Highly significantly mutated	Bladder cancer
MLL2	BLCA	Highly significantly mutated	Bladder cancer
ARID1A	BLCA	Highly significantly mutated	Bladder cancer
PIK3CA	BLCA	Highly significantly mutated	Bladder cancer
RB1	BLCA	Highly significantly mutated	Bladder cancer
CDKN1A	BLCA	Highly significantly mutated	Bladder cancer
ERCC2	BLCA	Highly significantly mutated	Bladder cancer
STAG2	BLCA	Highly significantly mutated	Bladder cancer
TBC1D12	BLCA	Highly significantly mutated	Bladder cancer
RXRA	BLCA	Highly significantly mutated	Bladder cancer
NFE2L2	BLCA	Highly significantly mutated	Bladder cancer
C3orf70	BLCA	Highly significantly mutated	Bladder cancer
CREBBP	BLCA	Significantly mutated	Bladder cancer
ERBB3	BLCA	Significantly mutated	Bladder cancer
FBXW7	BLCA	Significantly mutated	Bladder cancer
ELF3	BLCA	Significantly mutated	Bladder cancer
FGFR3	BLCA	Significantly mutated	Bladder cancer
TSC1	BLCA	Significantly mutated	Bladder cancer
MGA	BLCA	Significantly mutated	Bladder cancer
EZR	BLCA	Significantly mutated	Bladder cancer
FOXQ1	BLCA	Significantly mutated	Bladder cancer
HRAS	BLCA	Significantly mutated	Bladder cancer
SNX25	BLCA	Significantly mutated	Bladder cancer
MLL3	BLCA	Near significance	Bladder cancer
MLL	BLCA	Near significance	Bladder cancer
RBM26	BLCA	Near significance	Bladder cancer
ASXL2	BLCA	Near significance	Bladder cancer
TRERF1	BLCA	Near significance	Bladder cancer
BCLAF1	BLCA	Near significance	Bladder cancer
EPHA2	BLCA	Near significance	Bladder cancer
SETD2	BLCA	Near significance	Bladder cancer
AKAP11	BLCA	Near significance	Bladder cancer
DDX5	BLCA	Near significance	Bladder cancer
RHOA	BLCA	Near significance	Bladder cancer
BPI	BLCA	Near significance	Bladder cancer
PHF6	BLCA	Near significance	Bladder cancer
TGFBR2	BLCA	Near significance	Bladder cancer
CDKN2A	BLCA	Near significance	Bladder cancer
PIK3CA	BRCA	Highly significantly mutated	Breast cancer
TP53	BRCA	Highly significantly mutated	Breast cancer
GATA3	BRCA	Highly significantly mutated	Breast cancer
MAP3K1	BRCA	Highly significantly mutated	Breast cancer
MLL3	BRCA	Highly significantly mutated	Breast cancer
CDH1	BRCA	Highly significantly mutated	Breast cancer
NCOR1	BRCA	Highly significantly mutated	Breast cancer
MAP2K4	BRCA	Highly significantly mutated	Breast cancer
PTEN	BRCA	Highly significantly mutated	Breast cancer
RUNX1	BRCA	Highly significantly mutated	Breast cancer
PIK3R1	BRCA	Highly significantly mutated	Breast cancer
CTCF	BRCA	Highly significantly mutated	Breast cancer
AKT1	BRCA	Highly significantly mutated	Breast cancer
CBFB	BRCA	Highly significantly mutated	Breast cancer
SPEN	BRCA	Highly significantly mutated	Breast cancer
SF3B1	BRCA	Highly significantly mutated	Breast cancer
ARID1A	BRCA	Highly significantly mutated	Breast cancer
RB1	BRCA	Highly significantly mutated	Breast cancer
MLL	BRCA	Highly significantly mutated	Breast cancer
KRAS	BRCA	Highly significantly mutated	Breast cancer
TBX3	BRCA	Significantly mutated	Breast cancer
ERBB2	BRCA	Significantly mutated	Breast cancer
FOXA1	BRCA	Significantly mutated	Breast cancer
MED23	BRCA	Significantly mutated	Breast cancer
STAG2	BRCA	Significantly mutated	Breast cancer
MYB	BRCA	Significantly mutated	Breast cancer
TBL1XR1	BRCA	Significantly mutated	Breast cancer
HIST1H3B	BRCA	Significantly mutated	Breast cancer
CASP8	BRCA	Significantly mutated	Breast cancer
CDKN1B	BRCA	Significantly mutated	Breast cancer
CUL4B	BRCA	Significantly mutated	Breast cancer
RAB40A	BRCA	Significantly mutated	Breast cancer
ERBB3	BRCA	Near significance	Breast cancer
CDC42BPA	BRCA	Near significance	Breast cancer
SETDB1	BRCA	Near significance	Breast cancer
FGFR2	BRCA	Near significance	Breast cancer
GNPTAB	BRCA	Near significance	Breast cancer
EP300	BRCA	Near significance	Breast cancer
ACVR1B	BRCA	Near significance	Breast cancer
CDKN1B	CARC	Significantly mutated	Carcinoid
TP53BP1	CARC	Near significance	Carcinoid
TP53	CARC	Near significance	Carcinoid
TGFBR2	CARC	Near significance	Carcinoid
RB1	CARC	Near significance	Carcinoid
SF3B1	CLL	Highly significantly mutated	Chronic lymphocytic leukemia
TP53	CLL	Highly significantly mutated	Chronic lymphocytic leukemia
MYD88	CLL	Highly significantly mutated	Chronic lymphocytic leukemia
XPO1	CLL	Highly significantly mutated	Chronic lymphocytic leukemia
HIST1H1E	CLL	Significantly mutated	Chronic lymphocytic leukemia
RPS15	CLL	Significantly mutated	Chronic lymphocytic leukemia
RPS2	CLL	Significantly mutated	Chronic lymphocytic leukemia
ATM	CLL	Near significance	Chronic lymphocytic leukemia
CHD2	CLL	Near significance	Chronic lymphocytic leukemia
SPEN	CLL	Near significance	Chronic lymphocytic leukemia
MED12	CLL	Near significance	Chronic lymphocytic leukemia
POT1	CLL	Near significance	Chronic lymphocytic leukemia
GNB1	CLL	Near significance	Chronic lymphocytic leukemia
NRAS	CLL	Near significance	Chronic lymphocytic leukemia
DDX3X	CLL	Near significance	Chronic lymphocytic leukemia
IDH1	CLL	Near significance	Chronic lymphocytic leukemia
SETDB1	CLL	Near significance	Chronic lymphocytic leukemia
JAK1	CLL	Near significance	Chronic lymphocytic leukemia
APC	CRC	Highly significantly mutated	Colorectal cancer
TP53	CRC	Highly significantly mutated	Colorectal cancer
KRAS	CRC	Highly significantly mutated	Colorectal cancer
PIK3CA	CRC	Highly significantly mutated	Colorectal cancer
FBXW7	CRC	Highly significantly mutated	Colorectal cancer
SMAD4	CRC	Highly significantly mutated	Colorectal cancer
TCF7L2	CRC	Highly significantly mutated	Colorectal cancer
NRAS	CRC	Highly significantly mutated	Colorectal cancer
BRAF	CRC	Highly significantly mutated	Colorectal cancer
SMAD2	CRC	Highly significantly mutated	Colorectal cancer
PCBP1	CRC	Highly significantly mutated	Colorectal cancer
ARID1A	CRC	Significantly mutated	Colorectal cancer
ACVR1B	CRC	Significantly mutated	Colorectal cancer
ERBB3	CRC	Significantly mutated	Colorectal cancer
AXIN2	CRC	Significantly mutated	Colorectal cancer
CDC27	CRC	Significantly mutated	Colorectal cancer
CASP8	CRC	Significantly mutated	Colorectal cancer
ELF3	CRC	Significantly mutated	Colorectal cancer
NTN4	CRC	Significantly mutated	Colorectal cancer
B2M	CRC	Significantly mutated	Colorectal cancer
GOT1	CRC	Significantly mutated	Colorectal cancer
TRIM23	CRC	Significantly mutated	Colorectal cancer
SIRT4	CRC	Significantly mutated	Colorectal cancer
FAM123B	CRC	Near significance	Colorectal cancer
KIAA1804	CRC	Near significance	Colorectal cancer
ARID2	CRC	Near significance	Colorectal cancer
MSH6	CRC	Near significance	Colorectal cancer
MIER3	CRC	Near significance	Colorectal cancer
MAP2K4	CRC	Near significance	Colorectal cancer
CTNNB1	CRC	Near significance	Colorectal cancer
ERBB2	CRC	Near significance	Colorectal cancer
BCLAF1	CRC	Near significance	Colorectal cancer
BCOR	CRC	Near significance	Colorectal cancer
NR4A2	CRC	Near significance	Colorectal cancer
RBM10	CRC	Near significance	Colorectal cancer
IDH2	CRC	Near significance	Colorectal cancer
PTEN	CRC	Near significance	Colorectal cancer
CNBD1	CRC	Near significance	Colorectal cancer
TRAF3	CRC	Near significance	Colorectal cancer
CD70	CRC	Near significance	Colorectal cancer
CREBBP	DLBCL	Highly significantly mutated	Diffuse large B-cell lymphoma
TP53	DLBCL	Highly significantly mutated	Diffuse large B-cell lymphoma
MLL2	DLBCL	Highly significantly mutated	Diffuse large B-cell lymphoma
CARD11	DLBCL	Highly significantly mutated	Diffuse large B-cell lymphoma
TNFRSF14	DLBCL	Highly significantly mutated	Diffuse large B-cell lymphoma
MYD88	DLBCL	Highly significantly mutated	Diffuse large B-cell lymphoma
CD79B	DLBCL	Highly significantly mutated	Diffuse large B-cell lymphoma
EZH2	DLBCL	Highly significantly mutated	Diffuse large B-cell lymphoma
TNF	DLBCL	Highly significantly mutated	Diffuse large B-cell lymphoma
CD70	DLBCL	Highly significantly mutated	Diffuse large B-cell lymphoma
GNA13	DLBCL	Significantly mutated	Diffuse large B-cell lymphoma
ITPKB	DLBCL	Significantly mutated	Diffuse large B-cell lymphoma
POU2F2	DLBCL	Significantly mutated	Diffuse large B-cell lymphoma
HLA-A	DLBCL	Significantly mutated	Diffuse large B-cell lymphoma
BRAF	DLBCL	Significantly mutated	Diffuse large B-cell lymphoma
POU2AF1	DLBCL	Significantly mutated	Diffuse large B-cell lymphoma
B2M	DLBCL	Near significance	Diffuse large B-cell lymphoma
BCL6	DLBCL	Near significance	Diffuse large B-cell lymphoma
HIST1H3B	DLBCL	Near significance	Diffuse large B-cell lymphoma
MAP2K1	DLBCL	Near significance	Diffuse large B-cell lymphoma
KRAS	DLBCL	Near significance	Diffuse large B-cell lymphoma
LTB	DLBCL	Near significance	Diffuse large B-cell lymphoma
STAT6	DLBCL	Near significance	Diffuse large B-cell lymphoma
NOTCH1	DLBCL	Near significance	Diffuse large B-cell lymphoma
PTEN	DLBCL	Near significance	Diffuse large B-cell lymphoma
ZNF471	DLBCL	Near significance	Diffuse large B-cell lymphoma
PTEN	UCEC	Highly significantly mutated	Endometrial cancer
PIK3CA	UCEC	Highly significantly mutated	Endometrial cancer
PIK3R1	UCEC	Highly significantly mutated	Endometrial cancer
ARID1A	UCEC	Highly significantly mutated	Endometrial cancer
TP53	UCEC	Highly significantly mutated	Endometrial cancer
KRAS	UCEC	Highly significantly mutated	Endometrial cancer
CTCF	UCEC	Highly significantly mutated	Endometrial cancer
ZFHX3	UCEC	Highly significantly mutated	Endometrial cancer
FBXW7	UCEC	Highly significantly mutated	Endometrial cancer
FGFR2	UCEC	Highly significantly mutated	Endometrial cancer
ARHGAP35	UCEC	Highly significantly mutated	Endometrial cancer
PPP2R1A	UCEC	Highly significantly mutated	Endometrial cancer
CCND1	UCEC	Highly significantly mutated	Endometrial cancer
ERBB3	UCEC	Highly significantly mutated	Endometrial cancer
ZNF471	UCEC	Highly significantly mutated	Endometrial cancer
ING1	UCEC	Highly significantly mutated	Endometrial cancer
CTNNB1	UCEC	Significantly mutated	Endometrial cancer
FAT1	UCEC	Significantly mutated	Endometrial cancer
BCOR	UCEC	Significantly mutated	Endometrial cancer
CHD4	UCEC	Significantly mutated	Endometrial cancer
ANK3	UCEC	Significantly mutated	Endometrial cancer
ARID5B	UCEC	Significantly mutated	Endometrial cancer
POLE	UCEC	Significantly mutated	Endometrial cancer
SACS	UCEC	Significantly mutated	Endometrial cancer
CUX1	UCEC	Significantly mutated	Endometrial cancer
EP300	UCEC	Significantly mutated	Endometrial cancer
SPOP	UCEC	Significantly mutated	Endometrial cancer
GNPTAB	UCEC	Significantly mutated	Endometrial cancer
MORC4	UCEC	Significantly mutated	Endometrial cancer
DNER	UCEC	Significantly mutated	Endometrial cancer
INPPL1	UCEC	Significantly mutated	Endometrial cancer
SGK1	UCEC	Significantly mutated	Endometrial cancer
ADNP	UCEC	Significantly mutated	Endometrial cancer
SOS1	UCEC	Significantly mutated	Endometrial cancer
SLC1A3	UCEC	Significantly mutated	Endometrial cancer
TCP11L2	UCEC	Significantly mutated	Endometrial cancer
RSBN1L	UCEC	Significantly mutated	Endometrial cancer
TBL1XR1	UCEC	Significantly mutated	Endometrial cancer
CAP2	UCEC	Significantly mutated	Endometrial cancer
KLHL8	UCEC	Significantly mutated	Endometrial cancer
PPM1D	UCEC	Significantly mutated	Endometrial cancer
ZNF620	UCEC	Significantly mutated	Endometrial cancer
SOX17	UCEC	Significantly mutated	Endometrial cancer
SELP	UCEC	Significantly mutated	Endometrial cancer
DIAPH1	UCEC	Significantly mutated	Endometrial cancer
TTLL9	UCEC	Significantly mutated	Endometrial cancer
MICALCL	UCEC	Significantly mutated	Endometrial cancer
NRAS	UCEC	Significantly mutated	Endometrial cancer
EIF2S2	UCEC	Significantly mutated	Endometrial cancer
AKT1	UCEC	Significantly mutated	Endometrial cancer
ZRANB3	UCEC	Significantly mutated	Endometrial cancer
TAP1	UCEC	Significantly mutated	Endometrial cancer
SLC44A3	UCEC	Significantly mutated	Endometrial cancer
MYCN	UCEC	Significantly mutated	Endometrial cancer
TXNDC8	UCEC	Significantly mutated	Endometrial cancer
ALKBH6	UCEC	Significantly mutated	Endometrial cancer
CCDC6	UCEC	Significantly mutated	Endometrial cancer
TPX2	UCEC	Significantly mutated	Endometrial cancer
MLL4	UCEC	Near significance	Endometrial cancer
ATM	UCEC	Near significance	Endometrial cancer
MTOR	UCEC	Near significance	Endometrial cancer
MGA	UCEC	Near significance	Endometrial cancer
COL5A1	UCEC	Near significance	Endometrial cancer
RASA1	UCEC	Near significance	Endometrial cancer
RB1	UCEC	Near significance	Endometrial cancer
ZNF334	UCEC	Near significance	Endometrial cancer
CCDC144A	UCEC	Near significance	Endometrial cancer
CASP8	UCEC	Near significance	Endometrial cancer
RAB3GAP1	UCEC	Near significance	Endometrial cancer
ZNF606	UCEC	Near significance	Endometrial cancer
NFE2L2	UCEC	Near significance	Endometrial cancer
TP53BP1	UCEC	Near significance	Endometrial cancer
APAF1	UCEC	Near significance	Endometrial cancer
EDC4	UCEC	Near significance	Endometrial cancer
JAKMIP2	UCEC	Near significance	Endometrial cancer
MECOM	UCEC	Near significance	Endometrial cancer
PBRM1	UCEC	Near significance	Endometrial cancer
TBRG4	UCEC	Near significance	Endometrial cancer
ZNF485	UCEC	Near significance	Endometrial cancer
