Gene	Tumor_type	Significance	Tumor_type
METTL14	UCEC	Near significance	Endometrial cancer
KRT35	UCEC	Near significance	Endometrial cancer
FLT3	UCEC	Near significance	Endometrial cancer
GFAP	UCEC	Near significance	Endometrial cancer
ZNF263	UCEC	Near significance	Endometrial cancer
CAB39L	UCEC	Near significance	Endometrial cancer
ERBB2	UCEC	Near significance	Endometrial cancer
TDRD10	UCEC	Near significance	Endometrial cancer
AHCYL1	UCEC	Near significance	Endometrial cancer
LGMN	UCEC	Near significance	Endometrial cancer
OR8D8	UCEC	Near significance	Endometrial cancer
CDKN1B	UCEC	Near significance	Endometrial cancer
RRAS2	UCEC	Near significance	Endometrial cancer
NAA38	UCEC	Near significance	Endometrial cancer
TMEM55A	UCEC	Near significance	Endometrial cancer
TP53	ESO	Highly significantly mutated	Esophageal adenocarcinoma
FLG	ESO	Highly significantly mutated	Esophageal adenocarcinoma
CDKN2A	ESO	Highly significantly mutated	Esophageal adenocarcinoma
COL5A1	ESO	Significantly mutated	Esophageal adenocarcinoma
SMARCA4	ESO	Significantly mutated	Esophageal adenocarcinoma
PIK3CA	ESO	Significantly mutated	Esophageal adenocarcinoma
IL7R	ESO	Significantly mutated	Esophageal adenocarcinoma
SMARCB1	ESO	Significantly mutated	Esophageal adenocarcinoma
SACS	ESO	Near significance	Esophageal adenocarcinoma
ERBB4	ESO	Near significance	Esophageal adenocarcinoma
SMAD4	ESO	Near significance	Esophageal adenocarcinoma
ARID1A	ESO	Near significance	Esophageal adenocarcinoma
PIK3R1	ESO	Near significance	Esophageal adenocarcinoma
CNBD1	ESO	Near significance	Esophageal adenocarcinoma
KRAS	ESO	Near significance	Esophageal adenocarcinoma
SETDB1	ESO	Near significance	Esophageal adenocarcinoma
ERBB2	ESO	Near significance	Esophageal adenocarcinoma
FAM123B	ESO	Near significance	Esophageal adenocarcinoma
PTEN	GBM	Highly significantly mutated	Glioblastoma multiforme
TP53	GBM	Highly significantly mutated	Glioblastoma multiforme
EGFR	GBM	Highly significantly mutated	Glioblastoma multiforme
PIK3R1	GBM	Highly significantly mutated	Glioblastoma multiforme
PIK3CA	GBM	Highly significantly mutated	Glioblastoma multiforme
NF1	GBM	Highly significantly mutated	Glioblastoma multiforme
RB1	GBM	Highly significantly mutated	Glioblastoma multiforme
IDH1	GBM	Highly significantly mutated	Glioblastoma multiforme
STAG2	GBM	Highly significantly mutated	Glioblastoma multiforme
RPL5	GBM	Highly significantly mutated	Glioblastoma multiforme
SLC26A3	GBM	Highly significantly mutated	Glioblastoma multiforme
MUC17	GBM	Significantly mutated	Glioblastoma multiforme
KEL	GBM	Significantly mutated	Glioblastoma multiforme
CHD8	GBM	Significantly mutated	Glioblastoma multiforme
NUP210L	GBM	Significantly mutated	Glioblastoma multiforme
BRAF	GBM	Significantly mutated	Glioblastoma multiforme
MAP3K1	GBM	Significantly mutated	Glioblastoma multiforme
QK1	GBM	Significantly mutated	Glioblastoma multiforme
AZGP1	GBM	Significantly mutated	Glioblastoma multiforme
SETD2	GBM	Significantly mutated	Glioblastoma multiforme
CD1D	GBM	Significantly mutated	Glioblastoma multiforme
DDX5	GBM	Significantly mutated	Glioblastoma multiforme
IL4R	GBM	Near significance	Glioblastoma multiforme
BCOR	GBM	Near significance	Glioblastoma multiforme
PAN3	GBM	Near significance	Glioblastoma multiforme
AFM	GBM	Near significance	Glioblastoma multiforme
CD209	GBM	Near significance	Glioblastoma multiforme
SMC1A	GBM	Near significance	Glioblastoma multiforme
PTPN11	GBM	Near significance	Glioblastoma multiforme
GLT8D2	GBM	Near significance	Glioblastoma multiforme
EZR	GBM	Near significance	Glioblastoma multiforme
ODF4	GBM	Near significance	Glioblastoma multiforme
ZDHHC4	GBM	Near significance	Glioblastoma multiforme
PRKCD	GBM	Near significance	Glioblastoma multiforme
TP53	HNSC	Highly significantly mutated	Head and neck cancer
CDKN2A	HNSC	Highly significantly mutated	Head and neck cancer
FAT1	HNSC	Highly significantly mutated	Head and neck cancer
PIK3CA	HNSC	Highly significantly mutated	Head and neck cancer
NOTCH1	HNSC	Highly significantly mutated	Head and neck cancer
MLL2	HNSC	Highly significantly mutated	Head and neck cancer
NSD1	HNSC	Highly significantly mutated	Head and neck cancer
CASP8	HNSC	Highly significantly mutated	Head and neck cancer
NFE2L2	HNSC	Highly significantly mutated	Head and neck cancer
AJUBA	HNSC	Highly significantly mutated	Head and neck cancer
EPHA2	HNSC	Highly significantly mutated	Head and neck cancer
HRAS	HNSC	Highly significantly mutated	Head and neck cancer
ZNF750	HNSC	Highly significantly mutated	Head and neck cancer
TGFBR2	HNSC	Highly significantly mutated	Head and neck cancer
HLA-A	HNSC	Highly significantly mutated	Head and neck cancer
PTEN	HNSC	Highly significantly mutated	Head and neck cancer
RAC1	HNSC	Highly significantly mutated	Head and neck cancer
RHOA	HNSC	Highly significantly mutated	Head and neck cancer
EP300	HNSC	Significantly mutated	Head and neck cancer
RASA1	HNSC	Significantly mutated	Head and neck cancer
CTCF	HNSC	Significantly mutated	Head and neck cancer
HLA-B	HNSC	Significantly mutated	Head and neck cancer
B2M	HNSC	Significantly mutated	Head and neck cancer
MAP4K3	HNSC	Significantly mutated	Head and neck cancer
IPO7	HNSC	Significantly mutated	Head and neck cancer
OTUD7A	HNSC	Significantly mutated	Head and neck cancer
MLL3	HNSC	Near significance	Head and neck cancer
NCOR1	HNSC	Near significance	Head and neck cancer
ARHGAP35	HNSC	Near significance	Head and neck cancer
LCP1	HNSC	Near significance	Head and neck cancer
RB1	HNSC	Near significance	Head and neck cancer
ARID2	HNSC	Near significance	Head and neck cancer
ASXL1	HNSC	Near significance	Head and neck cancer
PBRM1	HNSC	Near significance	Head and neck cancer
KDM6A	HNSC	Near significance	Head and neck cancer
IRF6	HNSC	Near significance	Head and neck cancer
SMAD4	HNSC	Near significance	Head and neck cancer
RBM5	HNSC	Near significance	Head and neck cancer
ELF4	HNSC	Near significance	Head and neck cancer
MAPK1	HNSC	Near significance	Head and neck cancer
VHL	KIRC	Highly significantly mutated	Kidney clear cell carcinoma
PBRM1	KIRC	Highly significantly mutated	Kidney clear cell carcinoma
SETD2	KIRC	Highly significantly mutated	Kidney clear cell carcinoma
BAP1	KIRC	Highly significantly mutated	Kidney clear cell carcinoma
KDM5C	KIRC	Highly significantly mutated	Kidney clear cell carcinoma
MTOR	KIRC	Highly significantly mutated	Kidney clear cell carcinoma
PTEN	KIRC	Highly significantly mutated	Kidney clear cell carcinoma
TP53	KIRC	Highly significantly mutated	Kidney clear cell carcinoma
ARID1A	KIRC	Significantly mutated	Kidney clear cell carcinoma
ATM	KIRC	Significantly mutated	Kidney clear cell carcinoma
GUSB	KIRC	Significantly mutated	Kidney clear cell carcinoma
RHEB	KIRC	Significantly mutated	Kidney clear cell carcinoma
TCEB1	KIRC	Significantly mutated	Kidney clear cell carcinoma
MPO	KIRC	Significantly mutated	Kidney clear cell carcinoma
CCDC120	KIRC	Significantly mutated	Kidney clear cell carcinoma
PIK3CA	KIRC	Near significance	Kidney clear cell carcinoma
RALGAPA1	KIRC	Near significance	Kidney clear cell carcinoma
COL5A3	KIRC	Near significance	Kidney clear cell carcinoma
PTCH1	KIRC	Near significance	Kidney clear cell carcinoma
EGFR	KIRC	Near significance	Kidney clear cell carcinoma
ARHGAP35	KIRC	Near significance	Kidney clear cell carcinoma
PCK1	KIRC	Near significance	Kidney clear cell carcinoma
BRCA1	KIRC	Near significance	Kidney clear cell carcinoma
FGFR3	KIRC	Near significance	Kidney clear cell carcinoma
TDRD10	KIRC	Near significance	Kidney clear cell carcinoma
TP53	LUAD	Highly significantly mutated	Lung adenocarcinoma
KRAS	LUAD	Highly significantly mutated	Lung adenocarcinoma
KEAP1	LUAD	Highly significantly mutated	Lung adenocarcinoma
EGFR	LUAD	Highly significantly mutated	Lung adenocarcinoma
STK11	LUAD	Highly significantly mutated	Lung adenocarcinoma
NF1	LUAD	Highly significantly mutated	Lung adenocarcinoma
SMARCA4	LUAD	Highly significantly mutated	Lung adenocarcinoma
BRAF	LUAD	Highly significantly mutated	Lung adenocarcinoma
CDKN2A	LUAD	Highly significantly mutated	Lung adenocarcinoma
MET	LUAD	Highly significantly mutated	Lung adenocarcinoma
RBM10	LUAD	Highly significantly mutated	Lung adenocarcinoma
PIK3CA	LUAD	Highly significantly mutated	Lung adenocarcinoma
RIT1	LUAD	Highly significantly mutated	Lung adenocarcinoma
UDAF1	LUAD	Highly significantly mutated	Lung adenocarcinoma
ATM	LUAD	Significantly mutated	Lung adenocarcinoma
ARID1A	LUAD	Significantly mutated	Lung adenocarcinoma
SLC4A5	LUAD	Significantly mutated	Lung adenocarcinoma
RB1	LUAD	Significantly mutated	Lung adenocarcinoma
ERBB2	LUAD	Significantly mutated	Lung adenocarcinoma
MAP2K1	LUAD	Significantly mutated	Lung adenocarcinoma
STX2	LUAD	Significantly mutated	Lung adenocarcinoma
NBPF1	LUAD	Significantly mutated	Lung adenocarcinoma
MLL3	LUAD	Near significance	Lung adenocarcinoma
FAT1	LUAD	Near significance	Lung adenocarcinoma
APC	LUAD	Near significance	Lung adenocarcinoma
ARID2	LUAD	Near significance	Lung adenocarcinoma
SLC39A6	LUAD	Near significance	Lung adenocarcinoma
ARHGAP35	LUAD	Near significance	Lung adenocarcinoma
SMAD4	LUAD	Near significance	Lung adenocarcinoma
CTNNB1	LUAD	Near significance	Lung adenocarcinoma
CDK12	LUAD	Near significance	Lung adenocarcinoma
MBD1	LUAD	Near significance	Lung adenocarcinoma
FBXO16	LUAD	Near significance	Lung adenocarcinoma
PBLD	LUAD	Near significance	Lung adenocarcinoma
ZNF774	LUAD	Near significance	Lung adenocarcinoma
NRAS	LUAD	Near significance	Lung adenocarcinoma
CDKN1B	LUAD	Near significance	Lung adenocarcinoma
TP53	LUSC	Highly significantly mutated	Lung squamous cell carcinoma
MLL2	LUSC	Highly significantly mutated	Lung squamous cell carcinoma
CDKN2A	LUSC	Highly significantly mutated	Lung squamous cell carcinoma
PIK3CA	LUSC	Highly significantly mutated	Lung squamous cell carcinoma
NFE2L2	LUSC	Highly significantly mutated	Lung squamous cell carcinoma
KEAP1	LUSC	Highly significantly mutated	Lung squamous cell carcinoma
ARID1A	LUSC	Significantly mutated	Lung squamous cell carcinoma
RB1	LUSC	Significantly mutated	Lung squamous cell carcinoma
FBXW7	LUSC	Significantly mutated	Lung squamous cell carcinoma
HLA-A	LUSC	Significantly mutated	Lung squamous cell carcinoma
HRAS	LUSC	Significantly mutated	Lung squamous cell carcinoma
FAT1	LUSC	Near significance	Lung squamous cell carcinoma
NF1	LUSC	Near significance	Lung squamous cell carcinoma
PTEN	LUSC	Near significance	Lung squamous cell carcinoma
NOTCH1	LUSC	Near significance	Lung squamous cell carcinoma
ARHGAP35	LUSC	Near significance	Lung squamous cell carcinoma
NSD1	LUSC	Near significance	Lung squamous cell carcinoma
ASXL1	LUSC	Near significance	Lung squamous cell carcinoma
EP300	LUSC	Near significance	Lung squamous cell carcinoma
RASA1	LUSC	Near significance	Lung squamous cell carcinoma
EGFR	LUSC	Near significance	Lung squamous cell carcinoma
FUBP1	LUSC	Near significance	Lung squamous cell carcinoma
FGFR3	LUSC	Near significance	Lung squamous cell carcinoma
STK11	LUSC	Near significance	Lung squamous cell carcinoma
SERPINB13	LUSC	Near significance	Lung squamous cell carcinoma
DDX3X	MED	Highly significantly mutated	Medulloblastoma
CTNNB1	MED	Significantly mutated	Medulloblastoma
MLL2	MED	Near significance	Medulloblastoma
TP53	MED	Near significance	Medulloblastoma
WAS	MED	Near significance	Medulloblastoma
QK1	MED	Near significance	Medulloblastoma
SUFU	MED	Near significance	Medulloblastoma
BRAF	MEL	Highly significantly mutated	Melanoma
NRAS	MEL	Highly significantly mutated	Melanoma
BCLAF1	MEL	Highly significantly mutated	Melanoma
TP53	MEL	Highly significantly mutated	Melanoma
CDKN2A	MEL	Highly significantly mutated	Melanoma
RAC1	MEL	Highly significantly mutated	Melanoma
XIRP2	MEL	Significantly mutated	Melanoma
MYOCD	MEL	Significantly mutated	Melanoma
ALPK2	MEL	Significantly mutated	Melanoma
PTEN	MEL	Significantly mutated	Melanoma
PPP6C	MEL	Significantly mutated	Melanoma
FRMD7	MEL	Significantly mutated	Melanoma
OR4A16	MEL	Significantly mutated	Melanoma
OR52N1	MEL	Significantly mutated	Melanoma
WASF3	MEL	Significantly mutated	Melanoma
CDK4	MEL	Significantly mutated	Melanoma
LCTL	MEL	Significantly mutated	Melanoma
STK19	MEL	Significantly mutated	Melanoma
ACO1	MEL	Significantly mutated	Melanoma
ANK3	MEL	Near significance	Melanoma
MXRA5	MEL	Near significance	Melanoma
GPR116	MEL	Near significance	Melanoma
SLC12A8	MEL	Near significance	Melanoma
EGFL6	MEL	Near significance	Melanoma
PCDP1	MEL	Near significance	Melanoma
ARID2	MEL	Near significance	Melanoma
CCDC148	MEL	Near significance	Melanoma
SNX31	MEL	Near significance	Melanoma
SLC44A4	MEL	Near significance	Melanoma
CTNNB1	MEL	Near significance	Melanoma
MGC42105	MEL	Near significance	Melanoma
ZNF217	MEL	Near significance	Melanoma
RXRA	MEL	Near significance	Melanoma
NCOR1	MEL	Near significance	Melanoma
ALDH1B1	MEL	Near significance	Melanoma
ZNF750	MEL	Near significance	Melanoma
PIK3CA	MEL	Near significance	Melanoma
FDXACB1	MEL	Near significance	Melanoma
KIT	MEL	Near significance	Melanoma
KRAS	MM	Highly significantly mutated	Multiple myeloma
NRAS	MM	Highly significantly mutated	Multiple myeloma
DIS3	MM	Highly significantly mutated	Multiple myeloma
TP53	MM	Highly significantly mutated	Multiple myeloma
FAM46C	MM	Highly significantly mutated	Multiple myeloma
BRAF	MM	Highly significantly mutated	Multiple myeloma
TRAF3	MM	Significantly mutated	Multiple myeloma
PRDM1	MM	Significantly mutated	Multiple myeloma
IRF4	MM	Significantly mutated	Multiple myeloma
INTS12	MM	Significantly mutated	Multiple myeloma
IDH1	MM	Significantly mutated	Multiple myeloma
FGFR3	MM	Near significance	Multiple myeloma
PTPN11	MM	Near significance	Multiple myeloma
EZR	MM	Near significance	Multiple myeloma
ALK	NB	Highly significantly mutated	Neuroblastoma
PTPN11	NB	Near significance	Neuroblastoma
FGFR3	NB	Near significance	Neuroblastoma
TP53	OV	Highly significantly mutated	Ovarian cancer
BRCA1	OV	Highly significantly mutated	Ovarian cancer
RB1	OV	Highly significantly mutated	Ovarian cancer
CDK12	OV	Highly significantly mutated	Ovarian cancer
NF1	OV	Significantly mutated	Ovarian cancer
BRCA2	OV	Near significance	Ovarian cancer
COL5A3	OV	Near significance	Ovarian cancer
CREBBP	OV	Near significance	Ovarian cancer
SMARCB1	OV	Near significance	Ovarian cancer
ITGB7	OV	Near significance	Ovarian cancer
ERBB2	OV	Near significance	Ovarian cancer
ACVR2B	OV	Near significance	Ovarian cancer
PDAP1	OV	Near significance	Ovarian cancer
KRAS	OV	Near significance	Ovarian cancer
NRAS	OV	Near significance	Ovarian cancer
SPOP	PRAD	Highly significantly mutated	Prostate cancer
TP53	PRAD	Significantly mutated	Prostate cancer
MED12	PRAD	Significantly mutated	Prostate cancer
ATM	PRAD	Significantly mutated	Prostate cancer
FOXA1	PRAD	Near significance	Prostate cancer
COL5A1	PRAD	Near significance	Prostate cancer
PIK3CA	PRAD	Near significance	Prostate cancer
SMARCB1	RHAB	Highly significantly mutated	Rhabdoid tumor
